edad;peso;talla;sexo;provincia
18;66.4;163.5;HOMBRE;CASTELLÓN
18;68.7;172;HOMBRE;CASTELLÓN
24;76.7;170;HOMBRE;ALICANTE
17;55.6;160;MUJER;CASTELLÓN
16;46.6;163.5;MUJER;CASTELLÓN
15;58.6;166.5;MUJER;ALICANTE
15;58.5;164;MUJER;CASTELLÓN
19;69;158.5;MUJER;CASTELLÓN
25;55.2;174;HOMBRE;CASTELLÓN
34;76;181.5;HOMBRE;CASTELLÓN
26;59;164;MUJER;CASTELLÓN
25;47.7;156;MUJER;ALICANTE
25;65.4;157.5;MUJER;CASTELLÓN
48;73.4;168;HOMBRE;CASTELLÓN
36;80.1;171;HOMBRE;ALICANTE
45;88.9;171;HOMBRE;CASTELLÓN
43;62.5;166;MUJER;CASTELLÓN
39;55.5;156.5;MUJER;CASTELLÓN
35;67.9;161;MUJER;CASTELLÓN
47;70;154;MUJER;ALICANTE
62;78.7;158;HOMBRE;CASTELLÓN
54;67.1;164;HOMBRE;ALICANTE
50;70.5;161;HOMBRE;ALICANTE
59;86.4;174;HOMBRE;CASTELLÓN
57;91;166.5;HOMBRE;ALICANTE
63;76.9;160;HOMBRE;ALICANTE
63;;;MUJER;ALICANTE
63;77;159;MUJER;ALICANTE
53;70.1;158;MUJER;CASTELLÓN
61;64;164.5;MUJER;ALICANTE
54;57.2;148;MUJER;CASTELLÓN
71;70;160;HOMBRE;CASTELLÓN
79;57;159;HOMBRE;ALICANTE
73;83.2;167;HOMBRE;ALICANTE
80;80;160;MUJER;CASTELLÓN
89;59.9;143;MUJER;ALICANTE
69;66;151.5;MUJER;CASTELLÓN
76;53.1;152.5;MUJER;ALICANTE
15;93;181.5;HOMBRE;ALICANTE
15;53;168;HOMBRE;ALICANTE
20;;;HOMBRE;ALICANTE
22;76.6;169.5;HOMBRE;ALICANTE
22;65.1;172;HOMBRE;ALICANTE
15;89.5;171.5;HOMBRE;ALICANTE
17;62.2;172;HOMBRE;ALICANTE
15;67;170;HOMBRE;ALICANTE
17;57;176;HOMBRE;ALICANTE
15;56.6;168;HOMBRE;ALICANTE
19;68.5;187.5;HOMBRE;ALICANTE
17;60.8;171.5;HOMBRE;ALICANTE
15;56.3;173.5;HOMBRE;ALICANTE
15;58.5;173;HOMBRE;ALICANTE
21;65;173;HOMBRE;ALICANTE
18;61.2;166;HOMBRE;ALICANTE
17;58.1;168.5;HOMBRE;ALICANTE
21;65.2;176;HOMBRE;ALICANTE
21;65;173;HOMBRE;ALICANTE
16;76.3;190;HOMBRE;ALICANTE
21;65.8;178;HOMBRE;ALICANTE
18;79.7;189;HOMBRE;ALICANTE
20;68;175.5;HOMBRE;ALICANTE
18;62.8;175;HOMBRE;ALICANTE
20;76.8;189;HOMBRE;ALICANTE
21;71;176.5;HOMBRE;ALICANTE
20;63;172;HOMBRE;ALICANTE
18;61.4;168;HOMBRE;ALICANTE
15;62.3;167;HOMBRE;ALICANTE
15;66;171.5;HOMBRE;ALICANTE
24;68;170;HOMBRE;ALICANTE
22;74;174;HOMBRE;ALICANTE
20;65.3;169.5;HOMBRE;ALICANTE
15;75.8;175;HOMBRE;ALICANTE
22;70.3;170;HOMBRE;ALICANTE
17;73.3;174;HOMBRE;ALICANTE
23;89.1;180;HOMBRE;ALICANTE
16;70.7;162;HOMBRE;ALICANTE
24;85.7;175;HOMBRE;ALICANTE
24;64.4;161;MUJER;ALICANTE
16;57.2;156.2;MUJER;ALICANTE
22;75.2;165;MUJER;ALICANTE
21;;;MUJER;ALICANTE
23;65;154.5;MUJER;ALICANTE
24;43.3;154.5;MUJER;ALICANTE
22;54.7;155;MUJER;ALICANTE
23;42.8;151.5;MUJER;ALICANTE
18;52.4;164;MUJER;ALICANTE
18;47.7;162;MUJER;ALICANTE
15;49;166.3;MUJER;ALICANTE
17;47.8;160;MUJER;ALICANTE
19;45.2;155;MUJER;ALICANTE
20;52.3;168;MUJER;ALICANTE
17;59.6;172;MUJER;ALICANTE
18;53.3;161.5;MUJER;ALICANTE
17;49;158.5;MUJER;ALICANTE
22;46.5;156;MUJER;ALICANTE
24;49.8;155;MUJER;ALICANTE
23;52;160.3;MUJER;ALICANTE
21;56.4;162;MUJER;ALICANTE
23;52.4;157;MUJER;ALICANTE
17;53.1;159.7;MUJER;ALICANTE
17;60.4;170;MUJER;ALICANTE
21;52.4;159.5;MUJER;ALICANTE
21;80;180.3;MUJER;ALICANTE
16;62.3;168;MUJER;ALICANTE
17;64.5;161.3;MUJER;ALICANTE
16;53.1;156;MUJER;ALICANTE
20;57.5;160;MUJER;ALICANTE
19;58.5;163;MUJER;ALICANTE
21;67;160;MUJER;ALICANTE
20;63.8;164;MUJER;ALICANTE
17;64.4;163;MUJER;ALICANTE
23;67.7;171;MUJER;ALICANTE
19;65.9;163;MUJER;ALICANTE
21;58;156;MUJER;ALICANTE
17;61.2;156;MUJER;ALICANTE
20;72.7;164.5;MUJER;ALICANTE
20;71.6;161;MUJER;ALICANTE
16;71.5;166;MUJER;ALICANTE
33;62.5;171.5;HOMBRE;ALICANTE
34;70.3;179.5;HOMBRE;ALICANTE
29;89.2;173;HOMBRE;ALICANTE
33;51.3;156;HOMBRE;ALICANTE
32;69.3;168.1;HOMBRE;ALICANTE
34;71;174;HOMBRE;ALICANTE
32;77.8;179.5;HOMBRE;ALICANTE
32;82.2;184;HOMBRE;ALICANTE
34;80.6;174.5;HOMBRE;ALICANTE
25;80.4;177.5;HOMBRE;ALICANTE
32;67.4;157.5;HOMBRE;ALICANTE
33;78;174;HOMBRE;ALICANTE
32;80.3;173.5;HOMBRE;ALICANTE
33;78.3;165.5;HOMBRE;ALICANTE
31;76.4;159;HOMBRE;ALICANTE
33;89;169.3;HOMBRE;ALICANTE
29;65.1;166.5;MUJER;ALICANTE
27;63;158;MUJER;ALICANTE
28;61.5;170;MUJER;ALICANTE
33;54.6;164.7;MUJER;ALICANTE
27;51.2;145;MUJER;ALICANTE
30;61.4;161;MUJER;ALICANTE
33;81;153;MUJER;ALICANTE
34;64.4;156.5;MUJER;ALICANTE
32;60.5;156;MUJER;ALICANTE
29;77.2;165;MUJER;ALICANTE
26;52.8;167;MUJER;ALICANTE
27;48;162.5;MUJER;ALICANTE
25;45.6;156.5;MUJER;ALICANTE
27;57.2;163.5;MUJER;ALICANTE
33;53.8;163.3;MUJER;ALICANTE
32;50.6;160;MUJER;ALICANTE
25;51;159.5;MUJER;ALICANTE
27;51.4;153.6;MUJER;ALICANTE
28;53.7;155;MUJER;ALICANTE
30;58.4;163;MUJER;ALICANTE
33;50.1;152.3;MUJER;ALICANTE
31;49.8;150;MUJER;ALICANTE
31;59;159;MUJER;ALICANTE
25;51.3;153.5;MUJER;ALICANTE
28;59;158.5;MUJER;ALICANTE
26;59.5;159;MUJER;ALICANTE
33;59.6;157.5;MUJER;ALICANTE
28;55;156;MUJER;ALICANTE
30;64;167;MUJER;ALICANTE
30;64;160;MUJER;ALICANTE
34;68.3;162;MUJER;ALICANTE
30;76.6;160;MUJER;ALICANTE
33;94.4;160.1;MUJER;ALICANTE
32;65.2;164;MUJER;ALICANTE
37;75.8;175;HOMBRE;ALICANTE
45;49.9;160;HOMBRE;ALICANTE
48;;;HOMBRE;ALICANTE
47;;;HOMBRE;ALICANTE
38;71.4;167;HOMBRE;ALICANTE
49;58.7;167;HOMBRE;ALICANTE
39;77.6;182.5;HOMBRE;ALICANTE
48;78.3;170.5;HOMBRE;ALICANTE
46;90.5;172;HOMBRE;ALICANTE
36;66.4;173.5;HOMBRE;ALICANTE
44;66;174.3;HOMBRE;ALICANTE
38;77.6;180.5;HOMBRE;ALICANTE
37;71;179;HOMBRE;ALICANTE
36;72.8;173.5;HOMBRE;ALICANTE
49;77.5;172;HOMBRE;ALICANTE
48;73.6;165;HOMBRE;ALICANTE
36;71;167;HOMBRE;ALICANTE
35;78;175;HOMBRE;ALICANTE
40;65.7;163.5;HOMBRE;ALICANTE
47;72.4;169;HOMBRE;ALICANTE
42;75.1;171;HOMBRE;ALICANTE
43;76.4;162.5;HOMBRE;ALICANTE
45;69.5;162;HOMBRE;ALICANTE
48;62.4;155.5;HOMBRE;ALICANTE
45;75.5;168.5;HOMBRE;ALICANTE
42;96.4;180.5;HOMBRE;ALICANTE
35;90.6;172;HOMBRE;ALICANTE
46;90;161;HOMBRE;ALICANTE
49;112.2;177;HOMBRE;ALICANTE
48;113.8;157;HOMBRE;ALICANTE
47;62.6;157.4;MUJER;ALICANTE
46;48.4;154.5;MUJER;ALICANTE
45;56.6;159.4;MUJER;ALICANTE
45;94.8;153;MUJER;ALICANTE
46;74;158;MUJER;ALICANTE
40;66;162.5;MUJER;ALICANTE
40;84.2;165;MUJER;ALICANTE
42;50.3;154;MUJER;ALICANTE
41;55;153;MUJER;ALICANTE
47;75.4;154.5;MUJER;ALICANTE
44;62.2;151.5;MUJER;ALICANTE
45;87.8;154.5;MUJER;ALICANTE
39;;;MUJER;ALICANTE
48;61.5;143;MUJER;ALICANTE
40;69;162;MUJER;ALICANTE
35;53;150;MUJER;ALICANTE
49;78.8;158.5;MUJER;ALICANTE
43;80;158;MUJER;ALICANTE
42;65.5;154;MUJER;ALICANTE
45;67;156.5;MUJER;ALICANTE
45;71.4;160;MUJER;ALICANTE
48;58.1;166;MUJER;ALICANTE
35;53;158;MUJER;ALICANTE
47;49.4;152;MUJER;ALICANTE
42;54.6;162;MUJER;ALICANTE
46;54.5;159;MUJER;ALICANTE
37;58.5;160.5;MUJER;ALICANTE
46;59.5;166;MUJER;ALICANTE
39;54;158;MUJER;ALICANTE
42;65.8;170.5;MUJER;ALICANTE
39;58.1;159.5;MUJER;ALICANTE
37;57.5;160.3;MUJER;ALICANTE
49;56.5;157.3;MUJER;ALICANTE
40;55.6;154;MUJER;ALICANTE
37;63.4;162.3;MUJER;ALICANTE
35;58;158;MUJER;ALICANTE
41;55.5;154;MUJER;ALICANTE
40;62.9;151.5;MUJER;ALICANTE
40;67.5;163;MUJER;ALICANTE
35;67;164;MUJER;ALICANTE
42;61.3;158.5;MUJER;ALICANTE
43;67.5;165;MUJER;ALICANTE
41;76.1;170.2;MUJER;ALICANTE
47;67.7;160;MUJER;ALICANTE
49;60.8;154;MUJER;ALICANTE
39;73.5;166.5;MUJER;ALICANTE
44;66;155;MUJER;ALICANTE
49;61.9;150.2;MUJER;ALICANTE
39;68.4;159.5;MUJER;ALICANTE
48;78.7;165;MUJER;ALICANTE
46;76;155;MUJER;ALICANTE
60;55.5;163;HOMBRE;ALICANTE
61;81;168;HOMBRE;ALICANTE
51;;;HOMBRE;ALICANTE
51;;;HOMBRE;ALICANTE
54;72.1;168;HOMBRE;ALICANTE
58;66;159;HOMBRE;ALICANTE
51;81;157;HOMBRE;ALICANTE
55;55;163;HOMBRE;ALICANTE
57;66.3;170.5;HOMBRE;ALICANTE
53;71.5;173.3;HOMBRE;ALICANTE
52;64.3;163;HOMBRE;ALICANTE
64;66.5;173;HOMBRE;ALICANTE
55;64.5;162;HOMBRE;ALICANTE
52;74;164;HOMBRE;ALICANTE
64;71.3;170.5;HOMBRE;ALICANTE
58;93.8;185;HOMBRE;ALICANTE
63;84.3;181.5;HOMBRE;ALICANTE
62;76;169;HOMBRE;ALICANTE
62;86.8;174;HOMBRE;ALICANTE
61;65.3;160.1;HOMBRE;ALICANTE
56;80.4;167;HOMBRE;ALICANTE
59;86.6;173.5;HOMBRE;ALICANTE
62;87.5;163;HOMBRE;ALICANTE
59;85.9;171;HOMBRE;ALICANTE
64;82;165.7;HOMBRE;ALICANTE
60;91.8;166;HOMBRE;ALICANTE
55;92.3;171;HOMBRE;ALICANTE
58;77.5;161.5;HOMBRE;ALICANTE
57;118.5;184.5;HOMBRE;ALICANTE
56;95.4;151.8;HOMBRE;ALICANTE
59;89.5;162;HOMBRE;ALICANTE
50;62;156.5;MUJER;ALICANTE
54;43.2;145.5;MUJER;ALICANTE
60;73.7;147.5;MUJER;ALICANTE
63;108;166.5;MUJER;ALICANTE
64;61.8;155.5;MUJER;ALICANTE
53;59.3;155.5;MUJER;ALICANTE
56;60.2;150;MUJER;ALICANTE
52;;;MUJER;ALICANTE
50;;;MUJER;ALICANTE
58;58;160;MUJER;ALICANTE
53;92;153.5;MUJER;ALICANTE
62;79;155.5;MUJER;ALICANTE
55;62.5;152.5;MUJER;ALICANTE
63;79.4;158;MUJER;ALICANTE
54;62.6;152;MUJER;ALICANTE
56;67.2;156.5;MUJER;ALICANTE
50;48.4;165;MUJER;ALICANTE
64;56.5;167.5;MUJER;ALICANTE
59;57.6;157.3;MUJER;ALICANTE
56;50;149;MUJER;ALICANTE
58;63.3;161.5;MUJER;ALICANTE
54;68.5;165.3;MUJER;ALICANTE
50;62.2;155;MUJER;ALICANTE
51;66;167.1;MUJER;ALICANTE
63;65.8;160;MUJER;ALICANTE
54;56;152;MUJER;ALICANTE
59;76;166;MUJER;ALICANTE
55;75.5;165;MUJER;ALICANTE
52;71.2;162.5;MUJER;ALICANTE
51;65.5;159.5;MUJER;ALICANTE
55;60.7;153.5;MUJER;ALICANTE
52;66;155.3;MUJER;ALICANTE
57;74.4;157.5;MUJER;ALICANTE
57;71.2;155.5;MUJER;ALICANTE
64;63.9;148.5;MUJER;ALICANTE
64;73.5;162.5;MUJER;ALICANTE
53;71;150;MUJER;ALICANTE
59;89.7;162;MUJER;ALICANTE
50;95;162.5;MUJER;ALICANTE
53;75.3;150.5;MUJER;ALICANTE
53;98.2;160;MUJER;ALICANTE
65;74.7;160.5;HOMBRE;ALICANTE
65;82.5;173;HOMBRE;ALICANTE
72;64;161;HOMBRE;ALICANTE
73;65;169;HOMBRE;ALICANTE
80;76.2;150.5;HOMBRE;ALICANTE
81;78.5;155.3;HOMBRE;ALICANTE
72;74.5;167.5;HOMBRE;ALICANTE
84;55.6;171.5;HOMBRE;ALICANTE
84;;;HOMBRE;ALICANTE
66;44;156;HOMBRE;ALICANTE
69;60.4;168;HOMBRE;ALICANTE
75;71.6;163;HOMBRE;ALICANTE
65;69.4;168.1;HOMBRE;ALICANTE
75;70.5;167.3;HOMBRE;ALICANTE
73;72;169;HOMBRE;ALICANTE
68;81.5;176.5;HOMBRE;ALICANTE
65;71.9;164.5;HOMBRE;ALICANTE
76;71.4;168;HOMBRE;ALICANTE
73;78.9;167.5;HOMBRE;ALICANTE
69;76;170;HOMBRE;ALICANTE
72;78.8;164.7;HOMBRE;ALICANTE
67;84.1;167.5;HOMBRE;ALICANTE
75;104;178;HOMBRE;ALICANTE
72;80.3;151;HOMBRE;ALICANTE
78;104.5;165;HOMBRE;ALICANTE
66;89.2;154;MUJER;ALICANTE
72;49.8;147;MUJER;ALICANTE
70;85.6;146.5;MUJER;ALICANTE
70;57;145.5;MUJER;ALICANTE
74;66.1;149;MUJER;ALICANTE
67;75.5;148.5;MUJER;ALICANTE
78;68.9;145;MUJER;ALICANTE
71;72.5;161.2;MUJER;ALICANTE
72;65;161.1;MUJER;ALICANTE
66;67.5;154;MUJER;ALICANTE
67;;;MUJER;ALICANTE
79;54.5;140;MUJER;ALICANTE
87;;;MUJER;ALICANTE
69;72.6;158;MUJER;ALICANTE
70;36.8;139;MUJER;ALICANTE
66;58.6;143;MUJER;ALICANTE
74;82.3;153.2;MUJER;ALICANTE
79;58.7;150.3;MUJER;ALICANTE
78;71.3;157;MUJER;ALICANTE
82;46.5;143.5;MUJER;ALICANTE
70;63.5;157;MUJER;ALICANTE
89;60;151;MUJER;ALICANTE
74;56;143;MUJER;ALICANTE
76;80.5;146.5;MUJER;ALICANTE
70;79.4;166;MUJER;ALICANTE
83;68;149;MUJER;ALICANTE
80;72.2;145.3;MUJER;ALICANTE
70;71.3;151.5;MUJER;ALICANTE
76;;;MUJER;ALICANTE
83;81.3;144.5;MUJER;ALICANTE
70;94;151;MUJER;ALICANTE
68;62.8;156;MUJER;ALICANTE
73;62.6;155;MUJER;ALICANTE
76;31.7;148.5;MUJER;ALICANTE
81;57.2;153.5;MUJER;ALICANTE
73;58.8;153.5;MUJER;ALICANTE
72;63;168.2;MUJER;ALICANTE
83;57.5;154;MUJER;ALICANTE
66;64.5;160;MUJER;ALICANTE
68;68.5;162.4;MUJER;ALICANTE
82;69.9;165;MUJER;ALICANTE
65;53.7;139;MUJER;ALICANTE
85;71;154;MUJER;ALICANTE
71;82;164.2;MUJER;ALICANTE
67;69.3;153;MUJER;ALICANTE
69;66.6;153;MUJER;ALICANTE
68;68;150;MUJER;ALICANTE
71;65.7;143.2;MUJER;ALICANTE
65;168.8;149;MUJER;ALICANTE
22;71.6;167;HOMBRE;CASTELLÓN
18;99.6;172.6;HOMBRE;CASTELLÓN
18;65;171.1;HOMBRE;CASTELLÓN
15;50;170.4;HOMBRE;CASTELLÓN
18;61.3;169.5;HOMBRE;CASTELLÓN
19;60;169;HOMBRE;CASTELLÓN
19;54.6;166;HOMBRE;CASTELLÓN
15;66.3;175;HOMBRE;CASTELLÓN
18;69;174;HOMBRE;CASTELLÓN
15;71.6;172.5;HOMBRE;CASTELLÓN
15;70.8;170;HOMBRE;CASTELLÓN
17;72.8;174;HOMBRE;CASTELLÓN
16;84;193.5;HOMBRE;CASTELLÓN
19;76;176.5;HOMBRE;CASTELLÓN
21;73.8;174.5;HOMBRE;CASTELLÓN
20;74.5;178;HOMBRE;CASTELLÓN
18;76.1;179.5;HOMBRE;CASTELLÓN
21;75.2;175.5;HOMBRE;CASTELLÓN
23;75;177;HOMBRE;CASTELLÓN
19;75.6;183;HOMBRE;CASTELLÓN
23;75.6;174.5;HOMBRE;CASTELLÓN
17;77.5;182;HOMBRE;CASTELLÓN
21;83.2;184;HOMBRE;CASTELLÓN
24;84.5;185;HOMBRE;CASTELLÓN
18;82;174;HOMBRE;CASTELLÓN
24;78.2;177.5;HOMBRE;CASTELLÓN
23;114.6;182.5;HOMBRE;CASTELLÓN
19;59;171;HOMBRE;CASTELLÓN
23;;;MUJER;CASTELLÓN
24;53.2;160.5;MUJER;CASTELLÓN
15;71.3;165;MUJER;CASTELLÓN
15;47.9;156;MUJER;CASTELLÓN
24;40.8;156;MUJER;CASTELLÓN
15;56.6;165;MUJER;CASTELLÓN
18;44.5;158.3;MUJER;CASTELLÓN
15;51.1;164.8;MUJER;CASTELLÓN
15;56.8;170;MUJER;CASTELLÓN
20;66.2;164;MUJER;CASTELLÓN
15;51.7;160.8;MUJER;CASTELLÓN
18;54.7;163;MUJER;CASTELLÓN
23;53.8;160.5;MUJER;CASTELLÓN
21;57.2;162.2;MUJER;CASTELLÓN
20;56.8;157.5;MUJER;CASTELLÓN
17;56.2;159.5;MUJER;CASTELLÓN
21;55.7;155;MUJER;CASTELLÓN
24;60.5;162;MUJER;CASTELLÓN
24;79.8;174;MUJER;CASTELLÓN
22;65.2;181;HOMBRE;CASTELLÓN
26;;;HOMBRE;CASTELLÓN
25;58.7;190.3;HOMBRE;CASTELLÓN
34;65.2;169;HOMBRE;CASTELLÓN
29;66.7;170;HOMBRE;CASTELLÓN
26;75.4;180;HOMBRE;CASTELLÓN
25;81.4;184.5;HOMBRE;CASTELLÓN
25;74.6;179.5;HOMBRE;CASTELLÓN
32;65.2;174;HOMBRE;CASTELLÓN
26;73.4;171.5;HOMBRE;CASTELLÓN
33;74;167.3;HOMBRE;CASTELLÓN
29;77.4;168.5;HOMBRE;CASTELLÓN
32;69.2;167;HOMBRE;CASTELLÓN
25;76.2;169;HOMBRE;CASTELLÓN
32;84.3;172;HOMBRE;CASTELLÓN
31;93.6;183;HOMBRE;CASTELLÓN
32;85.9;172;HOMBRE;CASTELLÓN
33;87.8;166.5;HOMBRE;CASTELLÓN
30;98.2;167;HOMBRE;CASTELLÓN
30;58.4;170;MUJER;CASTELLÓN
29;55;165;MUJER;CASTELLÓN
31;61.2;170;MUJER;CASTELLÓN
25;49.8;160;MUJER;CASTELLÓN
26;62.6;170.1;MUJER;CASTELLÓN
30;58.7;160;MUJER;CASTELLÓN
32;50.6;148;MUJER;CASTELLÓN
32;55;154;MUJER;CASTELLÓN
29;57;157;MUJER;CASTELLÓN
25;67.7;161;MUJER;CASTELLÓN
27;69.6;165;MUJER;CASTELLÓN
33;66.8;156.5;MUJER;CASTELLÓN
33;71.8;165.5;MUJER;CASTELLÓN
34;67.5;150.5;MUJER;CASTELLÓN
25;69.2;157.5;MUJER;CASTELLÓN
27;68;164.2;MUJER;CASTELLÓN
43;74.6;181;HOMBRE;CASTELLÓN
36;76.4;185;HOMBRE;CASTELLÓN
44;74.4;173;HOMBRE;CASTELLÓN
48;54.6;149;HOMBRE;CASTELLÓN
35;75.2;165.5;HOMBRE;CASTELLÓN
35;89.2;188;HOMBRE;CASTELLÓN
45;72.9;165;HOMBRE;CASTELLÓN
45;80;171;HOMBRE;CASTELLÓN
46;77.6;170.5;HOMBRE;CASTELLÓN
38;86.3;172;HOMBRE;CASTELLÓN
49;78.8;165;HOMBRE;CASTELLÓN
44;73.2;162.3;HOMBRE;CASTELLÓN
47;84.9;176.5;HOMBRE;CASTELLÓN
36;73.3;163;HOMBRE;CASTELLÓN
35;79.7;169;HOMBRE;CASTELLÓN
45;81.6;170;HOMBRE;CASTELLÓN
38;84.9;173.2;HOMBRE;CASTELLÓN
45;79.6;165;HOMBRE;CASTELLÓN
46;103.6;180.5;HOMBRE;CASTELLÓN
45;124;179;HOMBRE;CASTELLÓN
47;88.4;153;MUJER;CASTELLÓN
43;55.6;155.3;MUJER;CASTELLÓN
39;49.2;156.5;MUJER;CASTELLÓN
37;52.5;150.3;MUJER;CASTELLÓN
37;60.1;158.5;MUJER;CASTELLÓN
35;56.2;159;MUJER;CASTELLÓN
45;51.6;152;MUJER;CASTELLÓN
44;58.3;160.2;MUJER;CASTELLÓN
42;60.6;164.5;MUJER;CASTELLÓN
48;59.7;158;MUJER;CASTELLÓN
40;60.4;155.5;MUJER;CASTELLÓN
40;65.4;161.5;MUJER;CASTELLÓN
42;63;160;MUJER;CASTELLÓN
44;60.5;155;MUJER;CASTELLÓN
38;67.4;164;MUJER;CASTELLÓN
42;65.9;162;MUJER;CASTELLÓN
39;68.1;163.2;MUJER;CASTELLÓN
44;76.6;166;MUJER;CASTELLÓN
46;66.8;155.3;MUJER;CASTELLÓN
41;65.6;158.5;MUJER;CASTELLÓN
38;69.8;155;MUJER;CASTELLÓN
49;70.9;155.5;MUJER;CASTELLÓN
44;63.8;150;MUJER;CASTELLÓN
38;80;156;MUJER;CASTELLÓN
58;76.7;165.5;HOMBRE;CASTELLÓN
63;79;167;HOMBRE;CASTELLÓN
58;63;160;HOMBRE;CASTELLÓN
53;74.6;167;HOMBRE;CASTELLÓN
61;79.4;169.9;HOMBRE;CASTELLÓN
58;84.4;174;HOMBRE;CASTELLÓN
51;75;166.5;HOMBRE;CASTELLÓN
59;79.8;170;HOMBRE;CASTELLÓN
58;90;179;HOMBRE;CASTELLÓN
56;61.3;154.9;HOMBRE;CASTELLÓN
52;81.3;167;HOMBRE;CASTELLÓN
51;88.7;173;HOMBRE;CASTELLÓN
59;90.3;172;HOMBRE;CASTELLÓN
64;80.5;160.5;HOMBRE;CASTELLÓN
50;97.6;181.5;HOMBRE;CASTELLÓN
54;101.6;180.1;HOMBRE;CASTELLÓN
53;92.9;168;HOMBRE;CASTELLÓN
53;108.4;146.5;MUJER;CASTELLÓN
59;83.8;160;MUJER;CASTELLÓN
61;69.2;153.5;MUJER;CASTELLÓN
53;75;162;MUJER;CASTELLÓN
61;64.4;150;MUJER;CASTELLÓN
64;85.2;152;MUJER;CASTELLÓN
64;88.9;153;MUJER;CASTELLÓN
60;72;152.7;MUJER;CASTELLÓN
60;77.9;153;MUJER;CASTELLÓN
56;71.3;161;MUJER;CASTELLÓN
61;58.2;162.5;MUJER;CASTELLÓN
51;59.9;150;MUJER;CASTELLÓN
55;73.8;168;MUJER;CASTELLÓN
60;61.4;159.6;MUJER;CASTELLÓN
54;81.4;150;MUJER;CASTELLÓN
93;39;158.5;HOMBRE;CASTELLÓN
74;77;166;HOMBRE;CASTELLÓN
74;59.3;164.2;HOMBRE;CASTELLÓN
66;72.2;175;HOMBRE;CASTELLÓN
74;65.1;166.2;HOMBRE;CASTELLÓN
73;72.9;172.4;HOMBRE;CASTELLÓN
71;80;171.5;HOMBRE;CASTELLÓN
66;70.9;168.3;HOMBRE;CASTELLÓN
73;70.7;164.8;HOMBRE;CASTELLÓN
68;97.6;167.5;HOMBRE;CASTELLÓN
71;56.2;151;MUJER;CASTELLÓN
74;51.4;148;MUJER;CASTELLÓN
75;54.7;153.5;MUJER;CASTELLÓN
77;53.9;152;MUJER;CASTELLÓN
84;70.6;150;MUJER;CASTELLÓN
78;50.5;160;MUJER;CASTELLÓN
74;64;162.4;MUJER;CASTELLÓN
81;62;150;MUJER;CASTELLÓN
18;86.4;173.5;HOMBRE;ALICANTE
17;;;HOMBRE;ALICANTE
24;61.5;168;HOMBRE;ALICANTE
21;80.2;176;HOMBRE;ALICANTE
15;56;168.5;HOMBRE;ALICANTE
21;71.6;174;HOMBRE;ALICANTE
17;56;170;HOMBRE;ALICANTE
15;56.1;173;HOMBRE;ALICANTE
17;50.4;159.7;HOMBRE;ALICANTE
15;63.8;178.5;HOMBRE;ALICANTE
19;67.5;172.2;HOMBRE;ALICANTE
17;66;179.5;HOMBRE;ALICANTE
15;63.2;178.5;HOMBRE;ALICANTE
23;75.6;177;HOMBRE;ALICANTE
19;74;185;HOMBRE;ALICANTE
21;85.4;186;HOMBRE;ALICANTE
20;72;172;HOMBRE;ALICANTE
19;71.8;176.5;HOMBRE;ALICANTE
18;83.4;175;HOMBRE;ALICANTE
22;91.4;188.5;HOMBRE;ALICANTE
17;90.9;176.5;HOMBRE;ALICANTE
18;51.2;161.5;MUJER;ALICANTE
21;54;153;MUJER;ALICANTE
24;53.3;158.5;MUJER;ALICANTE
16;52.5;158;MUJER;ALICANTE
15;;;MUJER;ALICANTE
18;61;158;MUJER;ALICANTE
18;54;162.5;MUJER;ALICANTE
23;51.5;151;MUJER;ALICANTE
